,name,stars,address,state,WI,NY,SC,PA,hours,sunday,sunday_close_time,by_appointment_only,restaurant_price,categories,first_category,restaurant
0,Farley's House of Pianos,,6522 Seybold Rd,WI,1,0,0,0,"{'Monday': '10:0-18:0', 'Tuesday': '10:0-18:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0', 'Sunday': '12:0-16:0'}",12:0-16:0,16:0,0,3,"Musical Instruments & Teachers, Shopping, Local Services, Musical Instrument Services, Piano Stores",Musical Instruments & Teachers,0
1,Les Branchés Lunetterie,,1821 avenue Mont-Royal Est,QC,0,0,0,0,"{'Monday': '10:0-18:0', 'Tuesday': '10:0-18:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '10:0-18:0', 'Sunday': '10:0-18:0'}",10:0-18:0,18:0,0,3,"Health & Medical, Shopping, Optometrists, Eyewear & Opticians",Health & Medical,0
2,Celas's Pizza,,5510 W Camelback Rd,AZ,0,0,0,0,"{'Monday': '0:0-0:0', 'Tuesday': '13:0-20:45', 'Wednesday': '13:0-20:45', 'Thursday': '13:0-20:45', 'Friday': '13:0-21:45', 'Saturday': '13:0-21:45'}",,,0,1,"Restaurants, Chicken Wings, Mexican, Pizza",Restaurants,0
3,K Fashion,,2835 N 16th St,AZ,0,0,0,0,"{'Monday': '11:0-19:30', 'Tuesday': '10:0-19:30', 'Wednesday': '10:0-19:30', 'Thursday': '10:0-19:30', 'Friday': '10:0-19:30', 'Saturday': '10:0-19:30', 'Sunday': '12:0-18:30'}",12:0-18:30,18:30,0,0,"Shopping, Fashion, Women's Clothing, Men's Clothing",Shopping,0
4,Lu's Barbershop and Salon,,"7940 Tree Ln, Ste 113",WI,1,0,0,0,,,,2,1,"Barbers, Hair Stylists, Men's Hair Salons, Beauty & Spas, Hair Salons",Barbers,0
5,Ribkens Cpr,,226 Center Rd,PA,0,0,0,1,,,,0,0,"Restaurants, Pizza",Restaurants,0
6,The Skin Center Medical Spa,,806 S Aiken Ave,PA,0,0,0,1,"{'Monday': '10:0-20:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-19:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-15:0'}",,,1,3,"Laser Hair Removal, Beauty & Spas, Hair Removal, Skin Care, Vascular Medicine, Medical Spas, Health & Medical, Doctors, Cosmetic Surgeons",Laser Hair Removal,0
7,Toronto Oktoberfest,,955 Lake Shore Boulevard W,ON,0,0,0,0,,,,0,0,"Festivals, Arts & Entertainment, Local Flavor",Festivals,0
8,Big Lots,,"9535 S Blvd, Ste C",NC,0,0,0,0,"{'Monday': '9:0-21:0', 'Tuesday': '9:0-21:0', 'Wednesday': '9:0-21:0', 'Thursday': '9:0-21:0', 'Friday': '9:0-21:0', 'Saturday': '8:0-22:0', 'Sunday': '8:0-22:0'}",8:0-22:0,22:0,0,2,"Fashion, Home & Garden, Shopping, Discount Store, Home Decor, Department Stores, Furniture Stores",Fashion,0
9,Supercuts,,"209 S Stephanie St, Horizon Place Shopping Center",NV,0,0,0,0,"{'Monday': '9:0-19:0', 'Tuesday': '9:0-19:0', 'Wednesday': '9:0-19:0', 'Thursday': '9:0-19:0', 'Friday': '8:0-19:0', 'Saturday': '8:0-19:0', 'Sunday': '9:0-19:0'}",9:0-19:0,19:0,1,1,"Beauty & Spas, Men's Hair Salons, Hair Salons",Beauty & Spas,0
10,Hazel Palpu MD,,7514 E Monterey Way,AZ,0,0,0,0,,,,1,0,"Health & Medical, Psychiatrists, Doctors",Health & Medical,0
11,Gold Mine Bar & Grill,,3950 Koval Ln,NV,0,0,0,0,"{'Monday': '7:0-22:0', 'Tuesday': '7:0-22:0', 'Wednesday': '7:0-22:0', 'Thursday': '7:0-22:0', 'Friday': '7:0-23:0', 'Saturday': '7:0-23:0', 'Sunday': '7:0-22:0'}",7:0-22:0,22:0,0,2,"American (Traditional), Nightlife, Restaurants, Bars",American (Traditional),0
12,Stonelike Refinishing,,,AZ,0,0,0,0,"{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0'}",,,0,0,"Home Cleaning, Damage Restoration, Refinishing Services, Home Services, Contractors",Home Cleaning,0
13,Guerlain Canada,,110 Bloor Street W,ON,0,0,0,0,,,,1,3,"Beauty & Spas, Skin Care, Shopping, Cosmetics & Beauty Supply, Makeup Artists",Beauty & Spas,0
14,Wildburger,,2800 S Rancho Dr,NV,0,0,0,0,"{'Monday': '0:0-12:0', 'Tuesday': '0:0-12:0', 'Wednesday': '0:0-12:0', 'Thursday': '0:0-12:0', 'Friday': '0:0-12:0', 'Saturday': '0:0-12:0', 'Sunday': '0:0-12:0'}",0:0-12:0,12:0,0,1,"Bars, Food, Burgers, Nightlife, American (New), Restaurants",Bars,0
15,Mañana Imports & Gifts,,1132 Kensington Road NW,AB,0,0,0,0,"{'Monday': '10:0-17:30', 'Tuesday': '10:0-20:0', 'Wednesday': '10:0-20:0', 'Thursday': '10:0-20:0', 'Friday': '10:0-20:0', 'Saturday': '10:0-18:0', 'Sunday': '11:0-17:0'}",11:0-17:0,17:0,1,2,"Jewelry, Arts & Crafts, Flowers & Gifts, Gift Shops, Shopping",Jewelry,0
16,Lynn's Cafe & Quality Catering,,800 Broadway Ave,PA,0,0,0,1,,,,0,0,"Event Planning & Services, Caterers",Event Planning & Services,0
17,Mochica,,"280 Concord Pkwy S, Ste 125",NC,0,0,0,0,"{'Monday': '11:0-21:0', 'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:0', 'Friday': '11:0-21:0', 'Saturday': '11:0-21:0', 'Sunday': '11:0-21:0'}",11:0-21:0,21:0,0,1,"Sandwiches, Wraps, Peruvian, Restaurants",Sandwiches,0
18,Diamond Banquet Hall,,"First Markham Place, 3225 Highway 7 E",ON,0,0,0,0,"{'Monday': '9:0-22:0', 'Tuesday': '9:0-22:0', 'Wednesday': '9:0-22:0', 'Thursday': '9:0-22:0', 'Friday': '9:0-22:30', 'Saturday': '9:0-22:30', 'Sunday': '9:0-22:0'}",9:0-22:0,22:0,0,2,"Chinese, Asian Fusion, Event Planning & Services, Venues & Event Spaces, Restaurants, Dim Sum",Chinese,0
19,Sushi On Bloor,,525 Bloor Street W,ON,0,0,0,0,,,,0,2,"Restaurants, Sushi Bars",Restaurants,0
20,Mother Tongue,,348 Adelaide Street W,ON,0,0,0,0,"{'Monday': '11:30-1:0', 'Tuesday': '11:30-1:0', 'Wednesday': '11:30-1:0', 'Thursday': '11:30-1:0', 'Friday': '11:30-2:0', 'Saturday': '11:30-2:0'}",,,2,1,"Asian Fusion, Cocktail Bars, Nightlife, Bars, Restaurants",Asian Fusion,0
21,McDonald's,,3501 W Bethany Home Rd,AZ,0,0,0,0,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",0:0-0:0,0:0,0,1,"Fast Food, Coffee & Tea, Restaurants, Food, Burgers",Fast Food,0
22,Law Office of P. Sterling Kerr,,2450 St Rose Pkwy,NV,0,0,0,0,"{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-15:0'}",,,0,0,"Business Law, Real Estate Law, General Litigation, Professional Services, Lawyers",Business Law,0
23,Precision Imports,,6344 N 7th St,AZ,0,0,0,0,,,,0,0,"Automotive, Auto Repair",Automotive,0
24,Hazelton's Gifts & Gift Baskets,,197 Valley Road,ON,0,0,0,0,,,,0,2,"Flowers & Gifts, Gift Shops, Shopping",Flowers & Gifts,0
25,Quick Movers,,,NC,0,0,0,0,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",0:0-0:0,0:0,1,0,"Packing Services, Home Services, Movers, Self Storage, Local Services",Packing Services,0
26,LPK'S Culinary Groove,,718 Queen Street E,ON,0,0,0,0,"{'Tuesday': '11:0-19:0', 'Wednesday': '11:0-19:0', 'Thursday': '11:0-20:0', 'Friday': '11:0-20:0', 'Saturday': '11:0-19:0'}",,,0,3,"Bakeries, Specialty Food, Desserts, Food, Caterers, Chocolatiers & Shops, Event Planning & Services",Bakeries,0
27,Narmin's Alterations,,"717 W Union Hills Dr, Ste 11",AZ,0,0,0,0,"{'Tuesday': '11:0-18:0', 'Wednesday': '11:0-18:0', 'Thursday': '11:0-18:0', 'Friday': '11:0-18:0', 'Saturday': '10:0-15:0'}",,,0,0,"Sewing & Alterations, Local Services",Sewing & Alterations,0
28,Wrench,,,AZ,0,0,0,0,"{'Monday': '6:0-19:0', 'Tuesday': '6:0-19:0', 'Wednesday': '6:0-19:0', 'Thursday': '6:0-19:0', 'Friday': '6:0-19:0', 'Saturday': '6:0-18:0', 'Sunday': '6:0-18:0'}",6:0-18:0,18:0,0,0,"Automotive, Auto Repair, Oil Change Stations",Automotive,0
29,Banfield Pet Hospital,,171 N Nellis Blvd,NV,0,0,0,0,"{'Monday': '7:0-19:0', 'Tuesday': '7:0-19:0', 'Wednesday': '7:0-19:0', 'Thursday': '7:0-19:0', 'Friday': '7:0-19:0', 'Saturday': '7:0-19:0', 'Sunday': '7:0-18:0'}",7:0-18:0,18:0,2,1,"Pets, Veterinarians",Pets,0
30,Candi's Cabaret,,3935 Statesville Ave,NC,0,0,0,0,,,,0,None,"Restaurants, Nightlife, American (New), Bars, Adult Entertainment, Sports Bars",Restaurants,0
31,Holy Snack,,"4750 Yonge St, Unit 133",ON,0,0,0,0,"{'Monday': '0:0-0:0', 'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:0', 'Friday': '11:0-21:0', 'Saturday': '11:30-20:0'}",,,0,1,"Restaurants, Vietnamese, Juice Bars & Smoothies, Asian Fusion, Food, Desserts",Restaurants,0
32,Mike Williams,,1414 S Neil St,IL,0,0,0,0,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",0:0-0:0,0:0,1,0,"Heating & Air Conditioning/HVAC, Home Services, Advertising, Plumbing, Water Heater Installation/Repair, Professional Services",Heating & Air Conditioning/HVAC,0
33,You Move Me Charlotte,,"10617 Kettering Dr, Ste 108",NC,0,0,0,0,"{'Monday': '7:0-19:30', 'Tuesday': '7:0-19:30', 'Wednesday': '7:0-19:30', 'Thursday': '7:0-19:30', 'Friday': '7:0-19:30', 'Saturday': '7:0-19:30', 'Sunday': '7:30-19:30'}",7:30-19:30,19:30,1,0,"Home Services, Movers",Home Services,0
34,Venetian Banquet & Hospitality Centre,,219 Romina Drive,ON,0,0,0,0,,,,0,3,"Shopping, Event Planning & Services, Venues & Event Spaces",Shopping,0
35,Little Caesars,,", 1705C 17 Avenue S W",AB,0,0,0,0,,,,0,1,"Restaurants, Food, Pizza",Restaurants,0
36,Taco Bell,,1125 S Dobson Rd,AZ,0,0,0,0,"{'Monday': '7:0-22:0', 'Tuesday': '7:0-22:0', 'Wednesday': '7:0-22:0', 'Thursday': '7:0-22:0', 'Friday': '7:0-22:0', 'Saturday': '7:0-22:0', 'Sunday': '7:0-22:0'}",7:0-22:0,22:0,0,1,"Fast Food, Mexican, Tex-Mex, Restaurants",Fast Food,0
37,A Cafe,,"1350 Euclid Ave, Ste 1400",OH,0,0,0,0,"{'Monday': '6:30-14:30', 'Tuesday': '6:30-14:30', 'Wednesday': '6:30-14:30', 'Thursday': '6:30-14:30', 'Friday': '6:30-14:30'}",,,0,1,"Breakfast & Brunch, Restaurants",Breakfast & Brunch,0
38,Elyria Public Library,,1194 W River Rd N,OH,0,0,0,0,,,,0,0,"Public Services & Government, Libraries",Public Services & Government,0
39,"Douglas Smith, MD",,2131 E Southern Ave,AZ,0,0,0,0,,,,1,0,"Health & Medical, Doctors, Ear Nose & Throat",Health & Medical,0
40,Sin,,2250 Autoroute 13,QC,0,0,0,0,"{'Monday': '11:0-0:0', 'Tuesday': '11:0-0:0', 'Wednesday': '11:0-0:0', 'Thursday': '11:0-3:0', 'Friday': '11:0-3:0', 'Saturday': '11:30-3:0'}",,,0,3,"Comfort Food, Bars, Lounges, Restaurants, Nightlife",Comfort Food,0
41,Sauter's Inn Restaurant,,109 Old Kingston Road,ON,0,0,0,0,"{'Monday': '17:0-21:0', 'Tuesday': '11:30-21:0', 'Wednesday': '11:30-21:0', 'Thursday': '11:30-21:0', 'Friday': '11:30-21:0', 'Saturday': '8:30-21:0', 'Sunday': '8:30-21:0'}",8:30-21:0,21:0,0,2,"German, Restaurants, Hungarian, Canadian (New)",German,0
42,Jill M Thacker - CMG Financial Representative,,"8337 W Sunset Rd, Ste 300",NV,0,0,0,0,"{'Monday': '8:0-18:0', 'Tuesday': '8:0-18:0', 'Wednesday': '8:0-18:0', 'Thursday': '8:0-18:0', 'Friday': '8:0-18:0'}",,,2,1,"Home Services, Financial Services, Mortgage Brokers, Real Estate",Home Services,0
43,Lahuna poke,,161 Bay Street,ON,0,0,0,0,"{'Monday': '8:0-18:0', 'Tuesday': '8:0-18:0', 'Wednesday': '8:0-18:0', 'Thursday': '8:0-18:0', 'Friday': '8:0-18:0'}",,,2,1,"Restaurants, Food, Poke, Breakfast & Brunch, Sushi Bars, Hawaiian",Restaurants,0
44,CJ's Italian Ice & Custard,,3555 S Durango Dr,NV,0,0,0,0,"{'Monday': '12:0-21:30', 'Tuesday': '12:0-21:30', 'Wednesday': '12:0-21:30', 'Thursday': '12:0-21:30', 'Friday': '12:0-22:0', 'Saturday': '12:0-22:0', 'Sunday': '12:0-22:0'}",12:0-22:0,22:0,0,1,"Ice Cream & Frozen Yogurt, Food, Restaurants, Italian, Desserts",Ice Cream & Frozen Yogurt,0
45,Sunset Pizzeria,,869 S Boulder Hwy,NV,0,0,0,0,,,,0,2,"Restaurants, Pizza",Restaurants,0
