,name,stars,address,state,WI,NY,SC,PA,hours,sunday,sunday_close_time,by_appointment_only,restaurant_price,categories,first_category,restaurant
46,McNeely Family Dentistry,,"9550 Rocky River Rd, Ste 202",NC,0,0,0,0,"{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-14:0'}",,,1,0,"Health & Medical, Cosmetic Dentists, Pediatric Dentists, Dentists, General Dentistry",Health & Medical,0
47,Mississauga City Hall,,300 City Centre Drive,ON,0,0,0,0,,,,0,0,"Public Services & Government, Libraries",Public Services & Government,0
48,Kevin Walker Insurance,,,NV,0,0,0,0,"{'Monday': '9:0-17:30', 'Tuesday': '9:0-17:30', 'Wednesday': '9:0-17:30', 'Thursday': '9:0-17:30', 'Friday': '9:0-17:0', 'Saturday': '9:0-13:0'}",,,2,1,"Financial Services, Life Insurance, Home & Rental Insurance, Auto Insurance, Insurance",Financial Services,0
49,New Happy Nails & Spa,,3585 S Durango Dr,NV,0,0,0,0,"{'Monday': '9:30-19:0', 'Tuesday': '9:30-19:0', 'Wednesday': '9:30-19:0', 'Thursday': '9:30-19:0', 'Friday': '9:30-19:0', 'Saturday': '9:30-19:0', 'Sunday': '11:0-17:0'}",11:0-17:0,17:0,1,2,"Nail Salons, Beauty & Spas",Nail Salons,0
50,Prestige Assisted Living At Henderson,,1050 E Lake Mead Pkwy,NV,0,0,0,0,"{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0', 'Saturday': '8:0-17:0', 'Sunday': '8:0-17:0'}",8:0-17:0,17:0,1,0,"Retirement Homes, Assisted Living Facilities, Health & Medical",Retirement Homes,0
51,Five Guys,,8234 Greenway Blvd,WI,1,0,0,0,"{'Monday': '11:0-22:0', 'Tuesday': '11:0-22:0', 'Wednesday': '11:0-22:0', 'Thursday': '11:0-22:0', 'Friday': '11:0-22:0', 'Saturday': '11:0-22:0', 'Sunday': '11:0-22:0'}",11:0-22:0,22:0,0,2,"Fast Food, Burgers, Restaurants, Hot Dogs",Fast Food,0
52,Choice Memorial & Cremation Services,,"4715-13th Street NE, Suite 105",AB,0,0,0,0,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",0:0-0:0,0:0,2,1,"Cremation Services, Local Services, Funeral Services & Cemeteries",Cremation Services,0
53,The Bowery,,55 Colborne Street,ON,0,0,0,0,,,,0,3,"Restaurants, Mediterranean",Restaurants,0
54,Jim Dickerson Company,,7832 Pence Rd,NC,0,0,0,0,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",0:0-0:0,0:0,1,0,"Heating & Air Conditioning/HVAC, Electricians, Plumbing, Home Services",Heating & Air Conditioning/HVAC,0
55,Bank of America,,8625 Arbor Creek Dr,NC,0,0,0,0,,,,2,1,"Home Services, Real Estate, Financial Services, Banks & Credit Unions, Mortgage Brokers",Home Services,0
56,Hair Designs by Vanessa,,4005 S El Capitan Way,NV,0,0,0,0,"{'Wednesday': '9:0-19:0', 'Thursday': '9:0-17:0', 'Sunday': '9:0-18:0'}",9:0-18:0,18:0,1,2,"Beauty & Spas, Hair Salons, Hair Stylists",Beauty & Spas,0
57,The Brass Monkey,,3826 S New Hope Rd,NC,0,0,0,0,"{'Tuesday': '11:0-22:0', 'Wednesday': '11:0-22:0', 'Thursday': '11:0-22:0', 'Friday': '11:0-22:30', 'Saturday': '11:0-22:30', 'Sunday': '11:0-21:30'}",11:0-21:30,21:30,0,2,"Italian, Restaurants, Seafood",Italian,0
58,Mountain View Orthodontics,,"1811 S Rainbow Blvd, Ste 109",NV,0,0,0,0,"{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0', 'Saturday': '9:0-14:0'}",,,1,0,"Dentists, Health & Medical, Orthodontists",Dentists,0
59,We Print What You Want,,2545 Hurontario Street,ON,0,0,0,0,"{'Tuesday': '11:0-19:0', 'Wednesday': '11:0-19:0', 'Thursday': '11:0-19:0', 'Friday': '11:0-19:0', 'Saturday': '11:0-19:0'}",,,2,1,"Professional Services, Women's Clothing, Local Services, Shopping, Fashion, Printing Services, Graphic Design, Men's Clothing",Professional Services,0
60,The Diner On Clifton,,11637 Clifton Blvd,OH,0,0,0,0,"{'Monday': '7:0-23:0', 'Tuesday': '7:0-23:0', 'Wednesday': '7:0-23:0', 'Thursday': '7:0-23:0', 'Friday': '7:0-23:0', 'Saturday': '7:0-23:0', 'Sunday': '7:0-23:0'}",7:0-23:0,23:0,0,1,"Restaurants, Diners",Restaurants,0
61,Burger King,,7240 Kennedy Road,ON,0,0,0,0,,,,0,1,"Burgers, Fast Food, Restaurants",Burgers,0
62,Monk's Bar & Grill - Middleton,,8313 Murphy Dr,WI,1,0,0,0,"{'Monday': '11:0-23:0', 'Tuesday': '11:0-23:0', 'Wednesday': '11:0-23:0', 'Thursday': '11:0-23:0', 'Friday': '11:0-23:0', 'Saturday': '11:0-23:0', 'Sunday': '11:0-23:0'}",11:0-23:0,23:0,0,2,"Restaurants, Nightlife, Bars, American (Traditional), Sports Bars, Burgers, Gluten-Free",Restaurants,0
63,Adda Coffee & Tea House,,200 South Highland Ave,PA,0,0,0,1,"{'Monday': '7:0-18:0', 'Tuesday': '7:0-18:0', 'Wednesday': '7:0-18:0', 'Thursday': '7:0-18:0', 'Friday': '7:0-18:0', 'Saturday': '7:0-18:0', 'Sunday': '8:0-18:0'}",8:0-18:0,18:0,0,1,"Tea Rooms, Restaurants, Coffee & Tea, Vegan, Food",Tea Rooms,0
64,Flame Kabob,,"4440 S Maryland Pkwy, Ste 109",NV,0,0,0,0,,,,0,2,"Halal, Restaurants, Mediterranean, Persian/Iranian",Halal,0
65,Luci's Healthy Marketplace,,1590 E Bethany Home Rd,AZ,0,0,0,0,"{'Monday': '6:0-20:0', 'Tuesday': '6:0-20:0', 'Wednesday': '6:0-20:0', 'Thursday': '6:0-20:0', 'Friday': '6:0-20:0', 'Saturday': '6:0-20:0', 'Sunday': '6:0-20:0'}",6:0-20:0,20:0,1,2,"Restaurants, Cafes, Comfort Food, Coffee & Tea, Caterers, Event Planning & Services, Specialty Food, Health Markets, Food, Shopping",Restaurants,0
66,Shoppes at River's Edge,,951 Cel River,SC,0,0,1,0,"{'Tuesday': '10:0-18:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '10:0-17:0'}",,,1,2,"Home Decor, Home & Garden, Antiques, Shopping",Home Decor,0
67,Byron's Plumbing,,3639 Manchester Road SE,AB,0,0,0,0,"{'Monday': '7:0-16:0', 'Tuesday': '7:0-16:0', 'Wednesday': '7:0-16:0', 'Thursday': '7:0-16:0', 'Friday': '7:0-16:0'}",,,2,1,"Heating & Air Conditioning/HVAC, Home Services, Contractors, Water Heater Installation/Repair, Plumbing",Heating & Air Conditioning/HVAC,0
68,Flight Deck Cafe,,5803 S Sossaman Rd,AZ,0,0,0,0,"{'Tuesday': '7:30-14:0', 'Wednesday': '7:30-14:0', 'Thursday': '7:30-14:0', 'Friday': '7:30-14:0', 'Saturday': '7:30-13:0', 'Sunday': '7:30-13:0'}",7:30-13:0,13:0,0,1,"Cafes, Restaurants",Cafes,0
69,Oriental Market,,4768 Mcknight Rd,PA,0,0,0,1,"{'Monday': '9:0-21:0', 'Tuesday': '9:0-21:0', 'Wednesday': '9:0-21:0', 'Thursday': '9:0-21:0', 'Friday': '9:0-21:0', 'Saturday': '9:0-21:0', 'Sunday': '9:0-19:0'}",9:0-19:0,19:0,0,1,"Food, Grocery, Ethnic Grocery, International Grocery",Food,0
70,Cinnaholic,,30323 Detroit Rd,OH,0,0,0,0,"{'Monday': '0:0-0:0', 'Tuesday': '10:0-20:0', 'Wednesday': '10:0-21:0', 'Thursday': '9:0-21:0', 'Friday': '9:0-22:0', 'Saturday': '9:0-22:0', 'Sunday': '10:0-21:0'}",10:0-21:0,21:0,0,1,"Bakeries, Restaurants, Vegan, Desserts, Food",Bakeries,0
71,Sushi Box,,2433 University Ave,WI,1,0,0,0,"{'Monday': '11:0-20:30', 'Tuesday': '11:0-20:30', 'Wednesday': '11:0-20:30', 'Thursday': '11:0-20:30', 'Friday': '11:0-20:30', 'Saturday': '11:0-20:30'}",,,0,2,"Restaurants, Japanese, Asian Fusion, Sushi Bars",Restaurants,0
72,Elysian West,,5175 Jerry Tarkanian Way,NV,0,0,0,0,"{'Monday': '9:0-18:0', 'Tuesday': '9:0-18:0', 'Wednesday': '9:0-18:0', 'Thursday': '9:0-18:0', 'Friday': '9:0-18:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}",10:0-17:0,17:0,1,0,"Apartments, Home Services, Real Estate",Apartments,0
73,Nevada Yacht Club,,,NV,0,0,0,0,,,,0,0,"Sailing, Active Life, Sports Clubs, Boating",Sailing,0
74,Gentle Dental Deer Valley,,"3414 W Union Hills Dr, Ste 140",AZ,0,0,0,0,"{'Monday': '9:0-18:0', 'Tuesday': '9:0-18:0', 'Wednesday': '9:0-18:0', 'Thursday': '9:0-18:0', 'Saturday': '8:0-14:0'}",,,1,0,"Cosmetic Dentists, Dentists, Orthodontists, Oral Surgeons, Health & Medical, General Dentistry",Cosmetic Dentists,0
75,Good Neighbor Fencing,,222 Merry St,WI,1,0,0,0,,,,2,1,"Home Services, Fences & Gates",Home Services,0
76,Brit & Chips,,5536A Côte-des-Neiges,QC,0,0,0,0,"{'Monday': '11:0-22:0', 'Tuesday': '11:0-22:0', 'Wednesday': '11:0-22:0', 'Thursday': '11:0-22:0', 'Friday': '11:0-23:0', 'Saturday': '11:0-23:0', 'Sunday': '11:0-22:0'}",11:0-22:0,22:0,0,2,"Fish & Chips, Restaurants",Fish & Chips,0
77,Symposium Cafe Restaurant & Lounge,,192 McEwan Drive E,ON,0,0,0,0,"{'Monday': '8:0-0:0', 'Tuesday': '8:0-0:0', 'Wednesday': '8:0-0:0', 'Thursday': '8:0-0:0', 'Friday': '8:0-1:0', 'Saturday': '8:0-1:0', 'Sunday': '8:0-0:0'}",8:0-0:0,0:0,0,2,"Nightlife, American (Traditional), Bars, Restaurants, Breakfast & Brunch, Lounges, Cafes",Nightlife,0
78,Mail & Business Center,,"929 N Val Vista Dr, Ste 109",AZ,0,0,0,0,"{'Monday': '0:0-0:0', 'Tuesday': '9:0-17:30', 'Wednesday': '9:0-17:30', 'Thursday': '9:0-17:30', 'Friday': '9:0-17:30', 'Saturday': '9:0-15:0'}",,,0,0,"Shipping Centers, Mailbox Centers, Post Offices, Public Services & Government, Notaries, Local Services",Shipping Centers,0
79,"Law Offices of Stefan R Latorre, PA",,2629 Central Ave,NC,0,0,0,0,"{'Monday': '8:0-18:0', 'Tuesday': '8:0-18:0', 'Wednesday': '8:0-18:0', 'Thursday': '8:0-18:0', 'Friday': '8:0-18:0', 'Saturday': '10:0-14:0'}",,,2,1,"Immigration Law, Professional Services, Personal Injury Law, Criminal Defense Law, Lawyers",Immigration Law,0
80,Bk Custom Cleaners,,Sadler Square Shoppi,NC,0,0,0,0,,,,2,1,"Laundry Services, Dry Cleaning & Laundry, Local Services",Laundry Services,0
81,Indian Tandoori House,,4862 Yonge Street,ON,0,0,0,0,,,,0,2,"Indian, Restaurants",Indian,0
82,Gelato Bar,,3849 Spring Mountain Rd,NV,0,0,0,0,"{'Monday': '0:0-0:0', 'Tuesday': '11:0-1:0', 'Wednesday': '11:0-1:0', 'Thursday': '11:0-1:0', 'Friday': '11:0-1:0', 'Saturday': '11:0-1:0', 'Sunday': '13:0-21:0'}",13:0-21:0,21:0,1,1,"Desserts, Coffee & Tea, Food, Gelato",Desserts,0
83,Sheraton Furniture,,3806 Erie St,OH,0,0,0,0,"{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0'}",,,2,1,"Home & Garden, Shopping, Home Decor, Interior Design, Medical Supplies, Carpeting, Flooring, Home Services, Furniture Stores",Home & Garden,0
84,Snakes & Lattes College,,489 College Street,ON,0,0,0,0,"{'Monday': '11:0-0:0', 'Tuesday': '11:0-0:0', 'Wednesday': '11:0-0:0', 'Thursday': '11:0-1:0', 'Friday': '11:0-3:0', 'Saturday': '11:0-3:0', 'Sunday': '11:0-0:0'}",11:0-0:0,0:0,0,2,"Pubs, Restaurants, Shopping, Cafes, Nightlife, Gastropubs, Bars, Tabletop Games",Pubs,0
85,Bautista Landscape,,5534 Annie Oakley Dr,NV,0,0,0,0,"{'Monday': '7:0-16:0', 'Tuesday': '7:0-16:0', 'Wednesday': '7:0-16:0', 'Thursday': '7:0-16:0', 'Friday': '7:0-16:0', 'Saturday': '7:0-16:0'}",,,1,0,"Landscape Architects, Landscaping, Lighting Fixtures & Equipment, Home Services",Landscape Architects,0
86,Pearle Vision,,796 Howe Ave,OH,0,0,0,0,"{'Monday': '10:0-19:0', 'Tuesday': '10:0-19:0', 'Wednesday': '10:0-19:0', 'Thursday': '10:0-19:0', 'Friday': '10:0-19:0', 'Saturday': '9:0-17:0'}",,,1,3,"Health & Medical, Eyewear & Opticians, Shopping, Optometrists",Health & Medical,0
87,DICK'S Sporting Goods,,17071 Southpark Ctr,OH,0,0,0,0,"{'Monday': '9:0-21:30', 'Tuesday': '9:0-21:30', 'Wednesday': '9:0-21:30', 'Thursday': '9:0-21:30', 'Friday': '9:0-21:30', 'Saturday': '9:0-21:30', 'Sunday': '10:0-19:0'}",10:0-19:0,19:0,0,2,"Shopping, Fashion, Fitness/Exercise Equipment, Golf Equipment, Outdoor Gear, Sporting Goods, Sports Wear",Shopping,0
88,Collins Commercial Services,,"16413 North 91st St, Ste C150",AZ,0,0,0,0,,,,0,0,"Plumbing, Heating & Air Conditioning/HVAC, Home Services",Plumbing,0
89,Office Max,,12841 N Tatum Blvd,AZ,0,0,0,0,"{'Monday': '8:0-21:0', 'Tuesday': '8:0-21:0', 'Wednesday': '8:0-21:0', 'Thursday': '8:0-21:0', 'Friday': '8:0-21:0', 'Saturday': '9:0-19:0', 'Sunday': '10:0-18:0'}",10:0-18:0,18:0,0,2,"Office Equipment, Shopping, Computers",Office Equipment,0
